id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_historia_tramite_crea,exp_cambio_tramite.historia_tramite_crea,model_exp_historia_tramite,exp_cambio_tramite.exp_cambio_tramite_autorizado,1,1,1,1
access_historia_tramite_escr,exp_cambio_tramite.historia_tramite_escr,model_exp_historia_tramite,exp_cambio_tramite.exp_cambio_tramite_autorizado_no,1,0,0,0
access_historia_tramite_lect,exp_cambio_tramite.historia_tramite_lect,model_exp_historia_tramite,expediente.access_group_expte_lectura,1,0,0,0
access_tramites_posibles_crea,exp_cambio_tramite.tramites_posibles_crea,model_conf_tramites_posibles,expediente.access_group_expte_creacion,1,1,1,1
access_tramites_posibles_escr,exp_cambio_tramite.tramites_posibles_escr,model_conf_tramites_posibles,expediente.access_group_expte_escritura,1,1,0,0
access_tramites_posibles_lect,exp_cambio_tramite.tramites_posibles_lect,model_conf_tramites_posibles,expediente.access_group_expte_lectura,1,0,0,0
access_cambio_tramite_crea,exp_cambio_tramite.cambio_tramite_crea,model_conf_cambio_tramite,expediente.access_group_expte_creacion,1,1,1,1
access_cambio_tramite_escr,exp_cambio_tramite.cambio_tramite_escr,model_conf_cambio_tramite,expediente.access_group_expte_escritura,1,1,0,0
access_cambio_tramite_lect,exp_cambio_tramite.cambio_tramite_lect,model_conf_cambio_tramite,expediente.access_group_expte_lectura,1,0,0,0
access_exp_solicitantes_cambio_crea,exp_solicitantes_cambio.exp_solicitantes_cambio_crea,model_exp_solicitantes_cambio,expediente.access_group_expte_creacion,1,1,1,1
access_exp_solicitantes_cambio_escr,exp_solicitantes_cambio.exp_solicitantes_cambio_escr,model_exp_solicitantes_cambio,expediente.access_group_expte_escritura,1,1,0,0
access_exp_solicitantes_cambio_lect,exp_solicitantes_cambio.exp_solicitantes_cambio_lect,model_exp_solicitantes_cambio,expediente.access_group_expte_lectura,1,0,0,0

