id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seguimiento_audit,tarea_flujo_exp.seguimiento_a,model_seguimiento,access_group_seguimiento_auditoria,1,1,1,1
access_seguimiento_crea,tarea_flujo_exp.seguimiento_c,model_seguimiento,access_group_seguimiento_creacion,1,1,1,0
access_seguimiento_escr,tarea_flujo_exp.seguimiento_e,model_seguimiento,access_group_seguimiento_escritura,1,1,0,0
access_seguimiento_lect,tarea_flujo_exp.seguimiento_l,model_seguimiento,access_group_seguimiento_lectura,1,0,0,0
access_seguimiento_linea_audit,tarea_flujo_exp.seguimiento_linea_a,model_seguimiento_linea,access_group_seguimiento_auditoria,1,1,1,1
access_seguimiento_linea_crea,tarea_flujo_exp.seguimiento_linea_c,model_seguimiento_linea,access_group_seguimiento_creacion,1,1,1,0
access_seguimiento_linea_escr,tarea_flujo_exp.seguimiento_linea_e,model_seguimiento_linea,access_group_seguimiento_escritura,1,1,0,0
access_seguimiento_linea_lect,tarea_flujo_exp.seguimiento_linea_l,model_seguimiento_linea,access_group_seguimiento_lectura,1,0,0,0
access_tarea_tarea,tarea.tarea,tarea.model_tarea_tarea,access_group_seguimiento_auditoria,1,0,0,0
access_plazo_plazo,plazo.plazo,tarea.model_tarea_plazo,access_group_seguimiento_auditoria,1,1,1,0
access_tarea_tarea,tarea.tarea,tarea.model_tarea_tarea,access_group_seguimiento_creacion,1,0,0,0
access_plazo_plazo,plazo.plazo,tarea.model_tarea_plazo,access_group_seguimiento_creacion,1,1,0,0
access_tarea_tarea2,tarea.tarea2,tarea.model_tarea_tarea,access_group_seguimiento_lectura,1,0,0,0
access_plazo_plazo2,plazo.plazo2,tarea.model_tarea_plazo,access_group_seguimiento_lectura,1,0,0,0
access_tareaflujolinea_audit,tarea.tareaflujolinea_audit,tarea_flujo.model_tarea_flujo_flujolinea,access_group_seguimiento_auditoria,1,1,1,1
access_tareaflujo_audit,tareaflujo.tareaflujo_audit,tarea_flujo.model_tarea_flujo_flujo,access_group_seguimiento_auditoria,1,1,1,1
access_tareaflujolinea_crea,tarea.tareaflujolinea_crea,tarea_flujo.model_tarea_flujo_flujolinea,access_group_seguimiento_creacion,1,1,1,0
access_tareaflujo_crea,tareaflujo.tareaflujo_crea,tarea_flujo.model_tarea_flujo_flujo,access_group_seguimiento_creacion,1,1,1,0
access_tareaflujolinea_lect,tarea.tareaflujolinea_lect,tarea_flujo.model_tarea_flujo_flujolinea,access_group_seguimiento_lectura,1,0,0,0
access_tareaflujo_lect,tareaflujo.tareaflujo_lect,tarea_flujo.model_tarea_flujo_flujo,access_group_seguimiento_lectura,1,0,0,0
access_seguimiento_subproc_audit,tarea_flujo_exp.seguimiento_subproc_a,model_seguimiento_subproc,access_group_seguimiento_auditoria,1,1,1,1
access_seguimiento_subproc_crea,tarea_flujo_exp.seguimiento_subproc_c,model_seguimiento_subproc,access_group_seguimiento_creacion,1,1,1,0
access_seguimiento_subproc_escr,tarea_flujo_exp.seguimiento_subproc_e,model_seguimiento_subproc,access_group_seguimiento_escritura,1,1,0,0
access_seguimiento_subproc_lect,tarea_flujo_exp.seguimiento_subproc_l,model_seguimiento_subproc,access_group_seguimiento_lectura,1,0,0,0
